date,price
1502150400,3370.22
1502236800,3420.4
1502323200,3341.84
1502409600,3373.82
1502496000,3650.63
1502582400,3880.04
1502668800,4066.1
1502755200,4326.99
1502841600,4200.34
1502928000,4384.44
1503014400,4324.34
1503100800,4137.75
1503187200,4189.31
1503273600,4090.48
1503360000,3998.35
1503446400,4089.01
1503532800,4137.6
1503619200,4332.82
1503705600,4372.06
1503792000,4345.1
1503878400,4384.45
1503964800,4389.21
1504051200,4570.36
1504137600,4555.59
1504224000,4701.76
1504310400,4901.42
1504396800,4585.27
1504483200,4591.63
1504569600,4228.29
1504656000,4376.59
1504742400,4589.14
1504828800,4605.16
1504915200,4229.81
1505001600,4229.34
1505088000,4122.47
1505174400,4168.88
1505260800,4131.98
1505347200,3875.37
1505433600,3166.3
1505520000,3637.75
1505606400,3606.28
1505692800,3591.09
1505779200,4073.79
1505865600,3916.36
1505952000,3901.47
1506038400,3628.02
1506124800,3629.92
1506211200,3796.15
1506297600,3681.58
1506384000,3928.41
1506470400,3892.94
1506556800,4197.13
1506643200,4171.62
1506729600,4166.11
1506816000,4341.05
1506902400,4395.81
1506988800,4408.46
1507075200,4319.37
1507161600,4229.88
1507248000,4324.46
1507334400,4369.35
1507420800,4429.67
1507507200,4614.52
1507593600,4776.21
1507680000,4789.25
1507766400,4829.58
1507852800,5464.16
1507939200,5643.53
1508025600,5835.96
1508112000,5687.57
1508198400,5741.58
1508284800,5603.82
1508371200,5583.74
1508457600,5708.11
1508544000,5996.79
1508630400,6036.66
1508716800,6006.0
1508803200,5935.52
1508889600,5524.6
1508976000,5747.95
1509062400,5899.74
1509148800,5787.82
1509235200,5754.44
1509321600,6114.85
1509408000,6132.02
1509494400,6440.97
1509580800,6777.77
1509667200,7087.53
1509753600,7164.48
1509840000,7404.52
1509926400,7403.22
1510012800,7023.1
1510099200,7141.38
1510185600,7446.83
1510272000,7173.73
1510358400,6618.61
1510444800,6295.45
1510531200,5938.25
1510617600,6561.48
1510704000,6634.76
1510790400,7323.24
1510876800,7853.57
1510963200,7697.21
1511049600,7766.03
1511136000,8039.07
1511222400,8205.74
1511308800,8077.95
1511395200,8232.38
1511481600,8074.02
1511568000,8241.71
1511654400,8789.04
1511740800,9352.72
1511827200,9823.43
1511913600,10077.4
1512000000,9906.79
1512086400,10198.6
1512172800,10978.3
1512259200,11082.7
1512345600,11315.4
1512432000,11685.7
1512518400,11923.4
1512604800,14266.1
1512691200,17802.9
1512777600,16523.3
1512864000,15168.4
1512950400,15427.4
1513036800,16919.8
1513123200,17500.0
1513209600,16384.6
1513296000,16601.3
1513382400,17760.3
1513468800,19475.8
1513555200,19106.4
1513641600,19118.3
1513728000,17760.3
1513814400,16642.4
1513900800,15898.0
1513987200,13948.7
1514073600,14608.2
1514160000,13995.9
1514246400,14036.6
1514332800,16163.5
1514419200,15864.1
1514505600,14695.8
1514592000,14681.9
1514678400,12897.7
1514764800,14112.2
1514851200,13625.0
1514937600,14978.2
1515024000,15270.7
1515110400,15477.2
1515196800,17462.1
1515283200,17527.3
1515369600,16476.2
1515456000,15123.7
1515542400,14588.5
1515628800,14968.2
1515715200,13453.9
1515801600,13952.4
1515888000,14370.8
1515974400,13767.3
1516060800,13836.1
1516147200,11431.1
1516233600,11198.8
1516320000,11429.8
1516406400,11656.2
1516492800,12889.2
1516579200,11633.1
1516665600,10944.5
1516752000,10903.4
1516838400,11421.7
1516924800,11256.0
1517011200,11174.9
1517097600,11475.3
1517184000,11755.5
1517270400,11306.8
1517356800,10108.2
1517443200,10237.3
1517529600,9142.28
1517616000,8852.12
1517702400,9175.7
1517788800,8270.54
1517875200,7051.75
1517961600,7755.49
1518048000,7637.86
1518134400,8271.84
1518220800,8720.08
1518307200,8616.13
1518393600,8141.43
1518480000,8926.72
1518566400,8599.92
1518652800,9488.32
1518739200,10135.7
1518825600,10207.5
1518912000,11123.4
1518998400,10552.6
1519084800,11231.8
1519171200,11372.2
1519257600,10660.4
1519344000,9937.07
1519430400,10287.7
1519516800,9796.42
1519603200,9669.43
1519689600,10393.9
1519776000,10687.2
1519862400,10385.0
1519948800,10977.4
1520035200,11101.9
1520121600,11497.4
1520208000,11532.4
1520294400,11500.1
1520380800,10803.9
1520467200,9951.44
1520553600,9414.69
1520640000,9350.59
1520726400,8852.78
1520812800,9602.93
1520899200,9173.04
1520985600,9214.65
1521072000,8290.76
1521158400,8322.91
1521244800,8321.91
1521331200,7890.52
1521417600,8344.12
1521504000,8619.67
1521590400,8937.48
1521676800,8939.44
1521763200,8736.25
1521849600,8901.95
1521936000,8612.81
1522022400,8498.47
1522108800,8200.0
1522195200,7836.83
1522281600,7979.07
1522368000,7171.45
1522454400,6892.48
1522540800,7003.06
1522627200,6844.86
1522713600,7102.26
1522800000,7456.41
1522886400,6848.65
1522972800,6815.96
1523059200,6630.51
1523145600,6919.98
1523232000,7044.32
1523318400,6795.44
1523404800,6843.47
1523491200,6955.38
1523577600,7901.09
1523664000,7874.67
1523750400,7999.33
1523836800,8337.57
1523923200,8071.66
1524009600,7944.43
1524096000,8159.27
1524182400,8286.88
1524268800,8848.79
1524355200,8925.06
1524441600,8794.39
1524528000,8934.34
1524614400,9701.03
1524700800,8867.32
1524787200,9290.63
1524873600,8939.27
1524960000,9346.41
1525046400,9426.11
1525132800,9251.47
1525219200,9104.6
1525305600,9233.97
1525392000,9695.5
1525478400,9700.28
1525564800,9845.31
1525651200,9645.67
1525737600,9380.87
1525824000,9223.73
1525910400,9325.96
1525996800,9052.96
1526083200,8441.44
1526169600,8515.49
1526256000,8713.1
1526342400,8705.19
1526428800,8504.41
1526515200,8370.05
1526601600,8091.83
1526688000,8255.73
1526774400,8246.99
1526860800,8522.33
1526947200,8419.87
1527033600,8037.08
1527120000,7561.12
1527206400,7592.3
1527292800,7486.48
1527379200,7362.08
1527465600,7371.31
1527552000,7129.46
1527638400,7469.73
1527724800,7406.15
1527811200,7500.7
1527897600,7536.72
1527984000,7632.09
1528070400,7722.53
1528156800,7500.9
1528243200,7625.97
1528329600,7650.82
1528416000,7685.14
1528502400,7632.52
1528588800,7499.55
1528675200,6799.29
1528761600,6905.82
1528848000,6596.88
1528934400,6342.75
1529020800,6674.08
1529107200,6455.45
1529193600,6545.53
1529280000,6510.07
1529366400,6742.39
1529452800,6770.76
1529539200,6780.09
1529625600,6737.88
1529712000,6090.1
1529798400,6164.28
1529884800,6171.97
1529971200,6253.55
1530057600,6084.4
1530144000,6153.16
1530230400,5898.13
1530316800,6214.22
1530403200,6411.68
1530489600,6380.38
1530576000,6596.66
1530662400,6550.87
1530748800,6599.71
1530835200,6638.69
1530921600,6668.71
1531008000,6857.8
1531094400,6775.08
1531180800,6739.21
1531267200,6330.77
1531353600,6396.78
1531440000,6235.03
1531526400,6247.5
1531612800,6272.7
1531699200,6357.01
1531785600,6739.65
1531872000,7315.32
1531958400,7378.2
1532044800,7467.4
1532131200,7352.72
1532217600,7417.8
1532304000,7414.71
1532390400,7716.51
1532476800,8379.66
1532563200,8176.85
1532649600,7950.4
1532736000,8169.06
1532822400,8205.82
1532908800,8221.58
1532995200,8181.2
1533081600,7769.04
1533168000,7634.19
1533254400,7562.14
1533340800,7438.67
1533427200,7031.08
1533513600,7062.94
1533600000,6958.32
1533686400,6746.85
1533772800,6305.56
1533859200,6571.42
1533945600,6185.79
1534032000,6283.65
1534118400,6341.36
1534204800,6287.66
1534291200,6221.42
1534377600,6294.23
1534464000,6340.91
1534550400,6583.43
1534636800,6422.57
1534723200,6500.51
1534809600,6301.07
1534896000,6486.25
1534982400,6371.34
1535068800,6551.52
1535155200,6719.95
1535241600,6754.64
1535328000,6710.8
1535414400,6891.08
1535500800,7091.71
1535587200,7043.76
1535673600,6973.97
1535760000,7044.81
1535846400,7189.58
1535932800,7279.03
1536019200,7263.0
1536105600,7361.46
1536192000,6755.14
1536278400,6528.92
1536364800,6460.17
1536451200,6223.38
1536537600,6301.57
1536624000,6331.88
1536710400,6317.01
1536796800,6354.24
1536883200,6515.41
1536969600,6509.4
1537056000,6536.68
1537142400,6514.06
1537228800,6280.91
1537315200,6371.85
1537401600,6398.85
1537488000,6513.87
1537574400,6735.05
1537660800,6715.32
1537747200,6704.77
1537833600,6603.64
1537920000,6452.79
1538006400,6495.29
1538092800,6678.75
1538179200,6643.1
1538265600,6604.71
1538352000,6619.85
1538438400,6593.24
1538524800,6553.86
1538611200,6497.91
1538697600,6574.15
1538784000,6622.45
1538870400,6590.68
1538956800,6600.19
1539043200,6653.08
1539129600,6640.29
1539216000,6586.74
1539302400,6239.25
1539388800,6278.08
1539475200,6288.49
1539561600,6292.64
1539648000,6601.41
1539734400,6590.52
1539820800,6542.33
1539907200,6478.07
1539993600,6460.92
1540080000,6490.09
1540166400,6486.05
1540252800,6472.36
1540339200,6478.89
1540425600,6484.65
1540512000,6468.44
1540598400,6480.84
1540684800,6482.66
1540771200,6492.35
1540857600,6337.04
1540944000,6336.99
1541030400,6318.14
1541116800,6378.92
1541203200,6387.24
1541289600,6365.47
1541376000,6363.62
1541462400,6433.38
1541548800,6468.5
1541635200,6522.27
1541721600,6442.6
1541808000,6386.13
1541894400,6413.63
